ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000018154_reference.gtf	ENSCAFG00000018154_prediction.gtf
ENSCAFG00000004179_reference.gtf	ENSCAFG00000004179_prediction.gtf
ENSCAFG00000014138_reference.gtf	ENSCAFG00000014138_prediction.gtf
ENSCAFG00000017951_reference.gtf	ENSCAFG00000017951_prediction.gtf
ENSCAFG00000010823_reference.gtf	ENSCAFG00000010823_prediction.gtf
ENSCAFG00000030702_reference.gtf	ENSCAFG00000030702_prediction.gtf
ENSCAFG00000019381_reference.gtf	ENSCAFG00000019381_prediction.gtf
ENSCAFG00000005000_reference.gtf	ENSCAFG00000005000_prediction.gtf
ENSCAFG00000017596_reference.gtf	ENSCAFG00000017596_prediction.gtf
ENSCAFG00000025345_reference.gtf	ENSCAFG00000025345_prediction.gtf
ENSCAFG00000006116_reference.gtf	ENSCAFG00000006116_prediction.gtf
ENSCAFG00000006881_reference.gtf	ENSCAFG00000006881_prediction.gtf
ENSCAFG00000014546_reference.gtf	ENSCAFG00000014546_prediction.gtf
ENSCAFG00000016342_reference.gtf	ENSCAFG00000016342_prediction.gtf
ENSCAFG00000007894_reference.gtf	ENSCAFG00000007894_prediction.gtf
ENSCAFG00000011777_reference.gtf	ENSCAFG00000011777_prediction.gtf
ENSCAFG00000002028_reference.gtf	ENSCAFG00000002028_prediction.gtf
ENSCAFG00000030961_reference.gtf	ENSCAFG00000030961_prediction.gtf
ENSCAFG00000020239_reference.gtf	ENSCAFG00000020239_prediction.gtf
ENSCAFG00000013684_reference.gtf	ENSCAFG00000013684_prediction.gtf
ENSCAFG00000024872_reference.gtf	ENSCAFG00000024872_prediction.gtf
ENSCAFG00000010343_reference.gtf	ENSCAFG00000010343_prediction.gtf
ENSCAFG00000007266_reference.gtf	ENSCAFG00000007266_prediction.gtf
ENSCAFG00000003949_reference.gtf	ENSCAFG00000003949_prediction.gtf
ENSCAFG00000005825_reference.gtf	ENSCAFG00000005825_prediction.gtf
ENSCAFG00000008630_reference.gtf	ENSCAFG00000008630_prediction.gtf
ENSCAFG00000002551_reference.gtf	ENSCAFG00000002551_prediction.gtf
ENSCAFG00000010766_reference.gtf	ENSCAFG00000010766_prediction.gtf
ENSCAFG00000002528_reference.gtf	ENSCAFG00000002528_prediction.gtf
ENSCAFG00000014102_reference.gtf	ENSCAFG00000014102_prediction.gtf
ENSCAFG00000019263_reference.gtf	ENSCAFG00000019263_prediction.gtf
ENSCAFG00000029558_reference.gtf	ENSCAFG00000029558_prediction.gtf
ENSCAFG00000010195_reference.gtf	ENSCAFG00000010195_prediction.gtf
ENSCAFG00000012031_reference.gtf	ENSCAFG00000012031_prediction.gtf
ENSCAFG00000004000_reference.gtf	ENSCAFG00000004000_prediction.gtf
ENSCAFG00000009561_reference.gtf	ENSCAFG00000009561_prediction.gtf
ENSCAFG00000009074_reference.gtf	ENSCAFG00000009074_prediction.gtf
ENSCAFG00000001688_reference.gtf	ENSCAFG00000001688_prediction.gtf
ENSCAFG00000023117_reference.gtf	ENSCAFG00000023117_prediction.gtf
ENSCAFG00000029112_reference.gtf	ENSCAFG00000029112_prediction.gtf
ENSCAFG00000013006_reference.gtf	ENSCAFG00000013006_prediction.gtf
ENSCAFG00000016537_reference.gtf	ENSCAFG00000016537_prediction.gtf
ENSCAFG00000008867_reference.gtf	ENSCAFG00000008867_prediction.gtf
ENSCAFG00000001915_reference.gtf	ENSCAFG00000001915_prediction.gtf
ENSCAFG00000010949_reference.gtf	ENSCAFG00000010949_prediction.gtf
ENSCAFG00000019528_reference.gtf	ENSCAFG00000019528_prediction.gtf
ENSCAFG00000018524_reference.gtf	ENSCAFG00000018524_prediction.gtf
ENSCAFG00000006231_reference.gtf	ENSCAFG00000006231_prediction.gtf
ENSCAFG00000029321_reference.gtf	ENSCAFG00000029321_prediction.gtf
ENSCAFG00000010401_reference.gtf	ENSCAFG00000010401_prediction.gtf
ENSCAFG00000004954_reference.gtf	ENSCAFG00000004954_prediction.gtf
ENSCAFG00000017942_reference.gtf	ENSCAFG00000017942_prediction.gtf
ENSCAFG00000012374_reference.gtf	ENSCAFG00000012374_prediction.gtf
ENSCAFG00000016411_reference.gtf	ENSCAFG00000016411_prediction.gtf
ENSCAFG00000014010_reference.gtf	ENSCAFG00000014010_prediction.gtf
ENSCAFG00000017584_reference.gtf	ENSCAFG00000017584_prediction.gtf
ENSCAFG00000018101_reference.gtf	ENSCAFG00000018101_prediction.gtf
ENSCAFG00000016449_reference.gtf	ENSCAFG00000016449_prediction.gtf
ENSCAFG00000023746_reference.gtf	ENSCAFG00000023746_prediction.gtf
ENSCAFG00000008081_reference.gtf	ENSCAFG00000008081_prediction.gtf
ENSCAFG00000007475_reference.gtf	ENSCAFG00000007475_prediction.gtf
ENSCAFG00000017943_reference.gtf	ENSCAFG00000017943_prediction.gtf
ENSCAFG00000012130_reference.gtf	ENSCAFG00000012130_prediction.gtf
ENSCAFG00000007420_reference.gtf	ENSCAFG00000007420_prediction.gtf
ENSCAFG00000002543_reference.gtf	ENSCAFG00000002543_prediction.gtf
ENSCAFG00000010734_reference.gtf	ENSCAFG00000010734_prediction.gtf
ENSCAFG00000015862_reference.gtf	ENSCAFG00000015862_prediction.gtf
ENSCAFG00000008413_reference.gtf	ENSCAFG00000008413_prediction.gtf
ENSCAFG00000000250_reference.gtf	ENSCAFG00000000250_prediction.gtf
ENSCAFG00000003737_reference.gtf	ENSCAFG00000003737_prediction.gtf
ENSCAFG00000001147_reference.gtf	ENSCAFG00000001147_prediction.gtf
ENSCAFG00000010505_reference.gtf	ENSCAFG00000010505_prediction.gtf
ENSCAFG00000003024_reference.gtf	ENSCAFG00000003024_prediction.gtf
ENSCAFG00000019277_reference.gtf	ENSCAFG00000019277_prediction.gtf
ENSCAFG00000020193_reference.gtf	ENSCAFG00000020193_prediction.gtf
ENSCAFG00000016547_reference.gtf	ENSCAFG00000016547_prediction.gtf
ENSCAFG00000014108_reference.gtf	ENSCAFG00000014108_prediction.gtf
ENSCAFG00000016744_reference.gtf	ENSCAFG00000016744_prediction.gtf
ENSCAFG00000003452_reference.gtf	ENSCAFG00000003452_prediction.gtf
ENSCAFG00000031492_reference.gtf	ENSCAFG00000031492_prediction.gtf
ENSCAFG00000032031_reference.gtf	ENSCAFG00000032031_prediction.gtf
ENSCAFG00000011769_reference.gtf	ENSCAFG00000011769_prediction.gtf
ENSCAFG00000002080_reference.gtf	ENSCAFG00000002080_prediction.gtf
ENSCAFG00000012258_reference.gtf	ENSCAFG00000012258_prediction.gtf
ENSCAFG00000001586_reference.gtf	ENSCAFG00000001586_prediction.gtf
ENSCAFG00000019779_reference.gtf	ENSCAFG00000019779_prediction.gtf
ENSCAFG00000001905_reference.gtf	ENSCAFG00000001905_prediction.gtf
ENSCAFG00000020146_reference.gtf	ENSCAFG00000020146_prediction.gtf
ENSCAFG00000016633_reference.gtf	ENSCAFG00000016633_prediction.gtf
ENSCAFG00000016229_reference.gtf	ENSCAFG00000016229_prediction.gtf
ENSCAFG00000029925_reference.gtf	ENSCAFG00000029925_prediction.gtf
ENSCAFG00000009342_reference.gtf	ENSCAFG00000009342_prediction.gtf
ENSCAFG00000018839_reference.gtf	ENSCAFG00000018839_prediction.gtf
ENSCAFG00000006176_reference.gtf	ENSCAFG00000006176_prediction.gtf
ENSCAFG00000013358_reference.gtf	ENSCAFG00000013358_prediction.gtf
ENSCAFG00000018934_reference.gtf	ENSCAFG00000018934_prediction.gtf
ENSCAFG00000005026_reference.gtf	ENSCAFG00000005026_prediction.gtf
ENSCAFG00000018713_reference.gtf	ENSCAFG00000018713_prediction.gtf
ENSCAFG00000005909_reference.gtf	ENSCAFG00000005909_prediction.gtf
ENSCAFG00000024178_reference.gtf	ENSCAFG00000024178_prediction.gtf
ENSCAFG00000002563_reference.gtf	ENSCAFG00000002563_prediction.gtf
ENSCAFG00000008947_reference.gtf	ENSCAFG00000008947_prediction.gtf
ENSCAFG00000017415_reference.gtf	ENSCAFG00000017415_prediction.gtf
ENSCAFG00000008330_reference.gtf	ENSCAFG00000008330_prediction.gtf
ENSCAFG00000015431_reference.gtf	ENSCAFG00000015431_prediction.gtf
ENSCAFG00000006786_reference.gtf	ENSCAFG00000006786_prediction.gtf
ENSCAFG00000010162_reference.gtf	ENSCAFG00000010162_prediction.gtf
ENSCAFG00000017551_reference.gtf	ENSCAFG00000017551_prediction.gtf
ENSCAFG00000007277_reference.gtf	ENSCAFG00000007277_prediction.gtf
ENSCAFG00000006548_reference.gtf	ENSCAFG00000006548_prediction.gtf
ENSCAFG00000001596_reference.gtf	ENSCAFG00000001596_prediction.gtf
ENSCAFG00000013981_reference.gtf	ENSCAFG00000013981_prediction.gtf
ENSCAFG00000007061_reference.gtf	ENSCAFG00000007061_prediction.gtf
ENSCAFG00000019815_reference.gtf	ENSCAFG00000019815_prediction.gtf
ENSCAFG00000012665_reference.gtf	ENSCAFG00000012665_prediction.gtf
ENSCAFG00000019852_reference.gtf	ENSCAFG00000019852_prediction.gtf
ENSCAFG00000014846_reference.gtf	ENSCAFG00000014846_prediction.gtf
ENSCAFG00000017790_reference.gtf	ENSCAFG00000017790_prediction.gtf
ENSCAFG00000010725_reference.gtf	ENSCAFG00000010725_prediction.gtf
ENSCAFG00000016558_reference.gtf	ENSCAFG00000016558_prediction.gtf
ENSCAFG00000000335_reference.gtf	ENSCAFG00000000335_prediction.gtf
ENSCAFG00000020399_reference.gtf	ENSCAFG00000020399_prediction.gtf
ENSCAFG00000012669_reference.gtf	ENSCAFG00000012669_prediction.gtf
ENSCAFG00000013619_reference.gtf	ENSCAFG00000013619_prediction.gtf
ENSCAFG00000017277_reference.gtf	ENSCAFG00000017277_prediction.gtf
ENSCAFG00000004180_reference.gtf	ENSCAFG00000004180_prediction.gtf
ENSCAFG00000003137_reference.gtf	ENSCAFG00000003137_prediction.gtf
ENSCAFG00000012342_reference.gtf	ENSCAFG00000012342_prediction.gtf
ENSCAFG00000001176_reference.gtf	ENSCAFG00000001176_prediction.gtf
ENSCAFG00000004517_reference.gtf	ENSCAFG00000004517_prediction.gtf
ENSCAFG00000014850_reference.gtf	ENSCAFG00000014850_prediction.gtf
ENSCAFG00000013152_reference.gtf	ENSCAFG00000013152_prediction.gtf
ENSCAFG00000001849_reference.gtf	ENSCAFG00000001849_prediction.gtf
ENSCAFG00000010528_reference.gtf	ENSCAFG00000010528_prediction.gtf
ENSCAFG00000017311_reference.gtf	ENSCAFG00000017311_prediction.gtf
ENSCAFG00000015718_reference.gtf	ENSCAFG00000015718_prediction.gtf
ENSCAFG00000005866_reference.gtf	ENSCAFG00000005866_prediction.gtf
ENSCAFG00000011582_reference.gtf	ENSCAFG00000011582_prediction.gtf
ENSCAFG00000019574_reference.gtf	ENSCAFG00000019574_prediction.gtf
ENSCAFG00000009078_reference.gtf	ENSCAFG00000009078_prediction.gtf
ENSCAFG00000004494_reference.gtf	ENSCAFG00000004494_prediction.gtf
ENSCAFG00000018007_reference.gtf	ENSCAFG00000018007_prediction.gtf
ENSCAFG00000012066_reference.gtf	ENSCAFG00000012066_prediction.gtf
ENSCAFG00000019740_reference.gtf	ENSCAFG00000019740_prediction.gtf
ENSCAFG00000019082_reference.gtf	ENSCAFG00000019082_prediction.gtf
ENSCAFG00000029722_reference.gtf	ENSCAFG00000029722_prediction.gtf
ENSCAFG00000004377_reference.gtf	ENSCAFG00000004377_prediction.gtf
ENSCAFG00000005133_reference.gtf	ENSCAFG00000005133_prediction.gtf
ENSCAFG00000001286_reference.gtf	ENSCAFG00000001286_prediction.gtf
ENSCAFG00000020178_reference.gtf	ENSCAFG00000020178_prediction.gtf
ENSCAFG00000019176_reference.gtf	ENSCAFG00000019176_prediction.gtf
ENSCAFG00000018583_reference.gtf	ENSCAFG00000018583_prediction.gtf
ENSCAFG00000020054_reference.gtf	ENSCAFG00000020054_prediction.gtf
ENSCAFG00000013101_reference.gtf	ENSCAFG00000013101_prediction.gtf
ENSCAFG00000017691_reference.gtf	ENSCAFG00000017691_prediction.gtf
ENSCAFG00000000772_reference.gtf	ENSCAFG00000000772_prediction.gtf
ENSCAFG00000014259_reference.gtf	ENSCAFG00000014259_prediction.gtf
ENSCAFG00000020149_reference.gtf	ENSCAFG00000020149_prediction.gtf
ENSCAFG00000011361_reference.gtf	ENSCAFG00000011361_prediction.gtf
ENSCAFG00000014489_reference.gtf	ENSCAFG00000014489_prediction.gtf
ENSCAFG00000005036_reference.gtf	ENSCAFG00000005036_prediction.gtf
ENSCAFG00000014267_reference.gtf	ENSCAFG00000014267_prediction.gtf
ENSCAFG00000002460_reference.gtf	ENSCAFG00000002460_prediction.gtf
ENSCAFG00000007191_reference.gtf	ENSCAFG00000007191_prediction.gtf
ENSCAFG00000012414_reference.gtf	ENSCAFG00000012414_prediction.gtf
ENSCAFG00000003720_reference.gtf	ENSCAFG00000003720_prediction.gtf
ENSCAFG00000004406_reference.gtf	ENSCAFG00000004406_prediction.gtf
ENSCAFG00000014825_reference.gtf	ENSCAFG00000014825_prediction.gtf
ENSCAFG00000005449_reference.gtf	ENSCAFG00000005449_prediction.gtf
ENSCAFG00000009197_reference.gtf	ENSCAFG00000009197_prediction.gtf
ENSCAFG00000018867_reference.gtf	ENSCAFG00000018867_prediction.gtf
ENSCAFG00000008481_reference.gtf	ENSCAFG00000008481_prediction.gtf
ENSCAFG00000017948_reference.gtf	ENSCAFG00000017948_prediction.gtf
ENSCAFG00000030018_reference.gtf	ENSCAFG00000030018_prediction.gtf
ENSCAFG00000005662_reference.gtf	ENSCAFG00000005662_prediction.gtf
ENSCAFG00000019650_reference.gtf	ENSCAFG00000019650_prediction.gtf
ENSCAFG00000001201_reference.gtf	ENSCAFG00000001201_prediction.gtf
ENSCAFG00000005700_reference.gtf	ENSCAFG00000005700_prediction.gtf
ENSCAFG00000012539_reference.gtf	ENSCAFG00000012539_prediction.gtf
ENSCAFG00000003699_reference.gtf	ENSCAFG00000003699_prediction.gtf
ENSCAFG00000012687_reference.gtf	ENSCAFG00000012687_prediction.gtf
ENSCAFG00000005638_reference.gtf	ENSCAFG00000005638_prediction.gtf
ENSCAFG00000005168_reference.gtf	ENSCAFG00000005168_prediction.gtf
ENSCAFG00000009851_reference.gtf	ENSCAFG00000009851_prediction.gtf
ENSCAFG00000002289_reference.gtf	ENSCAFG00000002289_prediction.gtf
ENSCAFG00000002323_reference.gtf	ENSCAFG00000002323_prediction.gtf
ENSCAFG00000001999_reference.gtf	ENSCAFG00000001999_prediction.gtf
ENSCAFG00000015918_reference.gtf	ENSCAFG00000015918_prediction.gtf
ENSCAFG00000014058_reference.gtf	ENSCAFG00000014058_prediction.gtf
ENSCAFG00000011034_reference.gtf	ENSCAFG00000011034_prediction.gtf
ENSCAFG00000000116_reference.gtf	ENSCAFG00000000116_prediction.gtf
ENSCAFG00000010557_reference.gtf	ENSCAFG00000010557_prediction.gtf
ENSCAFG00000004448_reference.gtf	ENSCAFG00000004448_prediction.gtf
ENSCAFG00000016257_reference.gtf	ENSCAFG00000016257_prediction.gtf
ENSCAFG00000015435_reference.gtf	ENSCAFG00000015435_prediction.gtf
ENSCAFG00000001644_reference.gtf	ENSCAFG00000001644_prediction.gtf
ENSCAFG00000001181_reference.gtf	ENSCAFG00000001181_prediction.gtf
ENSCAFG00000010571_reference.gtf	ENSCAFG00000010571_prediction.gtf
ENSCAFG00000008373_reference.gtf	ENSCAFG00000008373_prediction.gtf
ENSCAFG00000030984_reference.gtf	ENSCAFG00000030984_prediction.gtf
ENSCAFG00000011144_reference.gtf	ENSCAFG00000011144_prediction.gtf
ENSCAFG00000024789_reference.gtf	ENSCAFG00000024789_prediction.gtf
ENSCAFG00000018563_reference.gtf	ENSCAFG00000018563_prediction.gtf
ENSCAFG00000017863_reference.gtf	ENSCAFG00000017863_prediction.gtf
ENSCAFG00000002000_reference.gtf	ENSCAFG00000002000_prediction.gtf
ENSCAFG00000004709_reference.gtf	ENSCAFG00000004709_prediction.gtf
ENSCAFG00000017589_reference.gtf	ENSCAFG00000017589_prediction.gtf
ENSCAFG00000017296_reference.gtf	ENSCAFG00000017296_prediction.gtf
ENSCAFG00000011587_reference.gtf	ENSCAFG00000011587_prediction.gtf
ENSCAFG00000014341_reference.gtf	ENSCAFG00000014341_prediction.gtf
ENSCAFG00000014349_reference.gtf	ENSCAFG00000014349_prediction.gtf
ENSCAFG00000006546_reference.gtf	ENSCAFG00000006546_prediction.gtf
ENSCAFG00000003005_reference.gtf	ENSCAFG00000003005_prediction.gtf
ENSCAFG00000004090_reference.gtf	ENSCAFG00000004090_prediction.gtf
ENSCAFG00000008279_reference.gtf	ENSCAFG00000008279_prediction.gtf
ENSCAFG00000004784_reference.gtf	ENSCAFG00000004784_prediction.gtf
ENSCAFG00000003481_reference.gtf	ENSCAFG00000003481_prediction.gtf
ENSCAFG00000025377_reference.gtf	ENSCAFG00000025377_prediction.gtf
ENSCAFG00000011973_reference.gtf	ENSCAFG00000011973_prediction.gtf
ENSCAFG00000015085_reference.gtf	ENSCAFG00000015085_prediction.gtf
ENSCAFG00000031787_reference.gtf	ENSCAFG00000031787_prediction.gtf
ENSCAFG00000016715_reference.gtf	ENSCAFG00000016715_prediction.gtf
ENSCAFG00000017634_reference.gtf	ENSCAFG00000017634_prediction.gtf
ENSCAFG00000029022_reference.gtf	ENSCAFG00000029022_prediction.gtf
ENSCAFG00000014490_reference.gtf	ENSCAFG00000014490_prediction.gtf
ENSCAFG00000013968_reference.gtf	ENSCAFG00000013968_prediction.gtf
ENSCAFG00000011105_reference.gtf	ENSCAFG00000011105_prediction.gtf
ENSCAFG00000007975_reference.gtf	ENSCAFG00000007975_prediction.gtf
ENSCAFG00000009233_reference.gtf	ENSCAFG00000009233_prediction.gtf
ENSCAFG00000007935_reference.gtf	ENSCAFG00000007935_prediction.gtf
ENSCAFG00000003373_reference.gtf	ENSCAFG00000003373_prediction.gtf
ENSCAFG00000003123_reference.gtf	ENSCAFG00000003123_prediction.gtf
ENSCAFG00000031331_reference.gtf	ENSCAFG00000031331_prediction.gtf
ENSCAFG00000009740_reference.gtf	ENSCAFG00000009740_prediction.gtf
ENSCAFG00000010042_reference.gtf	ENSCAFG00000010042_prediction.gtf
ENSCAFG00000007626_reference.gtf	ENSCAFG00000007626_prediction.gtf
ENSCAFG00000018461_reference.gtf	ENSCAFG00000018461_prediction.gtf
ENSCAFG00000003111_reference.gtf	ENSCAFG00000003111_prediction.gtf
ENSCAFG00000006875_reference.gtf	ENSCAFG00000006875_prediction.gtf
ENSCAFG00000010329_reference.gtf	ENSCAFG00000010329_prediction.gtf
ENSCAFG00000019136_reference.gtf	ENSCAFG00000019136_prediction.gtf
ENSCAFG00000010833_reference.gtf	ENSCAFG00000010833_prediction.gtf
ENSCAFG00000010694_reference.gtf	ENSCAFG00000010694_prediction.gtf
ENSCAFG00000003798_reference.gtf	ENSCAFG00000003798_prediction.gtf
ENSCAFG00000003616_reference.gtf	ENSCAFG00000003616_prediction.gtf
ENSCAFG00000010394_reference.gtf	ENSCAFG00000010394_prediction.gtf
ENSCAFG00000010573_reference.gtf	ENSCAFG00000010573_prediction.gtf
ENSCAFG00000004583_reference.gtf	ENSCAFG00000004583_prediction.gtf
ENSCAFG00000018493_reference.gtf	ENSCAFG00000018493_prediction.gtf
ENSCAFG00000011722_reference.gtf	ENSCAFG00000011722_prediction.gtf
ENSCAFG00000011005_reference.gtf	ENSCAFG00000011005_prediction.gtf
ENSCAFG00000004594_reference.gtf	ENSCAFG00000004594_prediction.gtf
ENSCAFG00000007026_reference.gtf	ENSCAFG00000007026_prediction.gtf
ENSCAFG00000005058_reference.gtf	ENSCAFG00000005058_prediction.gtf
ENSCAFG00000014742_reference.gtf	ENSCAFG00000014742_prediction.gtf
ENSCAFG00000013174_reference.gtf	ENSCAFG00000013174_prediction.gtf
ENSCAFG00000015157_reference.gtf	ENSCAFG00000015157_prediction.gtf
ENSCAFG00000032716_reference.gtf	ENSCAFG00000032716_prediction.gtf
ENSCAFG00000004626_reference.gtf	ENSCAFG00000004626_prediction.gtf
ENSCAFG00000009822_reference.gtf	ENSCAFG00000009822_prediction.gtf
ENSCAFG00000032750_reference.gtf	ENSCAFG00000032750_prediction.gtf
ENSCAFG00000031735_reference.gtf	ENSCAFG00000031735_prediction.gtf
ENSCAFG00000007681_reference.gtf	ENSCAFG00000007681_prediction.gtf
ENSCAFG00000019123_reference.gtf	ENSCAFG00000019123_prediction.gtf
ENSCAFG00000001793_reference.gtf	ENSCAFG00000001793_prediction.gtf
ENSCAFG00000002819_reference.gtf	ENSCAFG00000002819_prediction.gtf
ENSCAFG00000031526_reference.gtf	ENSCAFG00000031526_prediction.gtf
ENSCAFG00000009345_reference.gtf	ENSCAFG00000009345_prediction.gtf
ENSCAFG00000020049_reference.gtf	ENSCAFG00000020049_prediction.gtf
ENSCAFG00000002104_reference.gtf	ENSCAFG00000002104_prediction.gtf
ENSCAFG00000016863_reference.gtf	ENSCAFG00000016863_prediction.gtf
ENSCAFG00000015216_reference.gtf	ENSCAFG00000015216_prediction.gtf
ENSCAFG00000019157_reference.gtf	ENSCAFG00000019157_prediction.gtf
ENSCAFG00000009216_reference.gtf	ENSCAFG00000009216_prediction.gtf
ENSCAFG00000032672_reference.gtf	ENSCAFG00000032672_prediction.gtf
ENSCAFG00000011524_reference.gtf	ENSCAFG00000011524_prediction.gtf
ENSCAFG00000012307_reference.gtf	ENSCAFG00000012307_prediction.gtf
ENSCAFG00000010925_reference.gtf	ENSCAFG00000010925_prediction.gtf
ENSCAFG00000008141_reference.gtf	ENSCAFG00000008141_prediction.gtf
ENSCAFG00000018810_reference.gtf	ENSCAFG00000018810_prediction.gtf
ENSCAFG00000016211_reference.gtf	ENSCAFG00000016211_prediction.gtf
ENSCAFG00000002951_reference.gtf	ENSCAFG00000002951_prediction.gtf
ENSCAFG00000001010_reference.gtf	ENSCAFG00000001010_prediction.gtf
ENSCAFG00000020008_reference.gtf	ENSCAFG00000020008_prediction.gtf
ENSCAFG00000013749_reference.gtf	ENSCAFG00000013749_prediction.gtf
ENSCAFG00000020156_reference.gtf	ENSCAFG00000020156_prediction.gtf
ENSCAFG00000016941_reference.gtf	ENSCAFG00000016941_prediction.gtf
ENSCAFG00000000338_reference.gtf	ENSCAFG00000000338_prediction.gtf
ENSCAFG00000007197_reference.gtf	ENSCAFG00000007197_prediction.gtf
ENSCAFG00000001435_reference.gtf	ENSCAFG00000001435_prediction.gtf
ENSCAFG00000018207_reference.gtf	ENSCAFG00000018207_prediction.gtf
ENSCAFG00000003510_reference.gtf	ENSCAFG00000003510_prediction.gtf
ENSCAFG00000023742_reference.gtf	ENSCAFG00000023742_prediction.gtf
ENSCAFG00000012956_reference.gtf	ENSCAFG00000012956_prediction.gtf
ENSCAFG00000006241_reference.gtf	ENSCAFG00000006241_prediction.gtf
ENSCAFG00000001337_reference.gtf	ENSCAFG00000001337_prediction.gtf
ENSCAFG00000009181_reference.gtf	ENSCAFG00000009181_prediction.gtf
ENSCAFG00000019727_reference.gtf	ENSCAFG00000019727_prediction.gtf
ENSCAFG00000018443_reference.gtf	ENSCAFG00000018443_prediction.gtf
ENSCAFG00000008768_reference.gtf	ENSCAFG00000008768_prediction.gtf
ENSCAFG00000013361_reference.gtf	ENSCAFG00000013361_prediction.gtf
ENSCAFG00000010516_reference.gtf	ENSCAFG00000010516_prediction.gtf
ENSCAFG00000016387_reference.gtf	ENSCAFG00000016387_prediction.gtf
ENSCAFG00000015036_reference.gtf	ENSCAFG00000015036_prediction.gtf
ENSCAFG00000015861_reference.gtf	ENSCAFG00000015861_prediction.gtf
ENSCAFG00000012059_reference.gtf	ENSCAFG00000012059_prediction.gtf
ENSCAFG00000018075_reference.gtf	ENSCAFG00000018075_prediction.gtf
ENSCAFG00000001517_reference.gtf	ENSCAFG00000001517_prediction.gtf
ENSCAFG00000003901_reference.gtf	ENSCAFG00000003901_prediction.gtf
ENSCAFG00000030826_reference.gtf	ENSCAFG00000030826_prediction.gtf
ENSCAFG00000000777_reference.gtf	ENSCAFG00000000777_prediction.gtf
ENSCAFG00000012766_reference.gtf	ENSCAFG00000012766_prediction.gtf
ENSCAFG00000010994_reference.gtf	ENSCAFG00000010994_prediction.gtf
ENSCAFG00000001069_reference.gtf	ENSCAFG00000001069_prediction.gtf
ENSCAFG00000000333_reference.gtf	ENSCAFG00000000333_prediction.gtf
ENSCAFG00000005744_reference.gtf	ENSCAFG00000005744_prediction.gtf
ENSCAFG00000011439_reference.gtf	ENSCAFG00000011439_prediction.gtf
ENSCAFG00000003156_reference.gtf	ENSCAFG00000003156_prediction.gtf
ENSCAFG00000014472_reference.gtf	ENSCAFG00000014472_prediction.gtf
ENSCAFG00000019662_reference.gtf	ENSCAFG00000019662_prediction.gtf
ENSCAFG00000005106_reference.gtf	ENSCAFG00000005106_prediction.gtf
ENSCAFG00000019283_reference.gtf	ENSCAFG00000019283_prediction.gtf
ENSCAFG00000012561_reference.gtf	ENSCAFG00000012561_prediction.gtf
ENSCAFG00000013345_reference.gtf	ENSCAFG00000013345_prediction.gtf
ENSCAFG00000017219_reference.gtf	ENSCAFG00000017219_prediction.gtf
ENSCAFG00000013510_reference.gtf	ENSCAFG00000013510_prediction.gtf
ENSCAFG00000017422_reference.gtf	ENSCAFG00000017422_prediction.gtf
ENSCAFG00000009442_reference.gtf	ENSCAFG00000009442_prediction.gtf
ENSCAFG00000010310_reference.gtf	ENSCAFG00000010310_prediction.gtf
ENSCAFG00000003015_reference.gtf	ENSCAFG00000003015_prediction.gtf
ENSCAFG00000004673_reference.gtf	ENSCAFG00000004673_prediction.gtf
ENSCAFG00000004366_reference.gtf	ENSCAFG00000004366_prediction.gtf
ENSCAFG00000002036_reference.gtf	ENSCAFG00000002036_prediction.gtf
ENSCAFG00000013250_reference.gtf	ENSCAFG00000013250_prediction.gtf
ENSCAFG00000010979_reference.gtf	ENSCAFG00000010979_prediction.gtf
ENSCAFG00000017925_reference.gtf	ENSCAFG00000017925_prediction.gtf
ENSCAFG00000003621_reference.gtf	ENSCAFG00000003621_prediction.gtf
ENSCAFG00000006461_reference.gtf	ENSCAFG00000006461_prediction.gtf
ENSCAFG00000011107_reference.gtf	ENSCAFG00000011107_prediction.gtf
ENSCAFG00000019380_reference.gtf	ENSCAFG00000019380_prediction.gtf
ENSCAFG00000013667_reference.gtf	ENSCAFG00000013667_prediction.gtf
ENSCAFG00000018791_reference.gtf	ENSCAFG00000018791_prediction.gtf
ENSCAFG00000008157_reference.gtf	ENSCAFG00000008157_prediction.gtf
ENSCAFG00000008174_reference.gtf	ENSCAFG00000008174_prediction.gtf
ENSCAFG00000002746_reference.gtf	ENSCAFG00000002746_prediction.gtf
ENSCAFG00000006237_reference.gtf	ENSCAFG00000006237_prediction.gtf
ENSCAFG00000016894_reference.gtf	ENSCAFG00000016894_prediction.gtf
ENSCAFG00000000959_reference.gtf	ENSCAFG00000000959_prediction.gtf
ENSCAFG00000012317_reference.gtf	ENSCAFG00000012317_prediction.gtf
ENSCAFG00000005841_reference.gtf	ENSCAFG00000005841_prediction.gtf
ENSCAFG00000006181_reference.gtf	ENSCAFG00000006181_prediction.gtf
ENSCAFG00000014863_reference.gtf	ENSCAFG00000014863_prediction.gtf
ENSCAFG00000009389_reference.gtf	ENSCAFG00000009389_prediction.gtf
ENSCAFG00000003302_reference.gtf	ENSCAFG00000003302_prediction.gtf
ENSCAFG00000000741_reference.gtf	ENSCAFG00000000741_prediction.gtf
ENSCAFG00000009802_reference.gtf	ENSCAFG00000009802_prediction.gtf
ENSCAFG00000016208_reference.gtf	ENSCAFG00000016208_prediction.gtf
