ENSG00000152457_reference.gtf	ENSG00000152457_prediction.gtf
ENSG00000092140_reference.gtf	ENSG00000092140_prediction.gtf
ENSG00000112146_reference.gtf	ENSG00000112146_prediction.gtf
ENSG00000112541_reference.gtf	ENSG00000112541_prediction.gtf
ENSG00000128604_reference.gtf	ENSG00000128604_prediction.gtf
ENSG00000047249_reference.gtf	ENSG00000047249_prediction.gtf
ENSG00000078618_reference.gtf	ENSG00000078618_prediction.gtf
ENSG00000131059_reference.gtf	ENSG00000131059_prediction.gtf
ENSG00000178982_reference.gtf	ENSG00000178982_prediction.gtf
ENSG00000088367_reference.gtf	ENSG00000088367_prediction.gtf
ENSG00000057935_reference.gtf	ENSG00000057935_prediction.gtf
ENSG00000104413_reference.gtf	ENSG00000104413_prediction.gtf
ENSG00000163694_reference.gtf	ENSG00000163694_prediction.gtf
ENSG00000196083_reference.gtf	ENSG00000196083_prediction.gtf
ENSG00000097033_reference.gtf	ENSG00000097033_prediction.gtf
ENSG00000091436_reference.gtf	ENSG00000091436_prediction.gtf
ENSG00000136699_reference.gtf	ENSG00000136699_prediction.gtf
ENSG00000138443_reference.gtf	ENSG00000138443_prediction.gtf
ENSG00000125257_reference.gtf	ENSG00000125257_prediction.gtf
ENSG00000106012_reference.gtf	ENSG00000106012_prediction.gtf
ENSG00000100321_reference.gtf	ENSG00000100321_prediction.gtf
ENSG00000110514_reference.gtf	ENSG00000110514_prediction.gtf
ENSG00000011347_reference.gtf	ENSG00000011347_prediction.gtf
ENSG00000135596_reference.gtf	ENSG00000135596_prediction.gtf
ENSG00000177707_reference.gtf	ENSG00000177707_prediction.gtf
ENSG00000139546_reference.gtf	ENSG00000139546_prediction.gtf
ENSG00000196090_reference.gtf	ENSG00000196090_prediction.gtf
ENSG00000107679_reference.gtf	ENSG00000107679_prediction.gtf
ENSG00000115602_reference.gtf	ENSG00000115602_prediction.gtf
ENSG00000186265_reference.gtf	ENSG00000186265_prediction.gtf
ENSG00000082805_reference.gtf	ENSG00000082805_prediction.gtf
ENSG00000093009_reference.gtf	ENSG00000093009_prediction.gtf
ENSG00000118194_reference.gtf	ENSG00000118194_prediction.gtf
ENSG00000116260_reference.gtf	ENSG00000116260_prediction.gtf
ENSG00000019991_reference.gtf	ENSG00000019991_prediction.gtf
ENSG00000169129_reference.gtf	ENSG00000169129_prediction.gtf
ENSG00000170242_reference.gtf	ENSG00000170242_prediction.gtf
ENSG00000073711_reference.gtf	ENSG00000073711_prediction.gtf
ENSG00000198771_reference.gtf	ENSG00000198771_prediction.gtf
ENSG00000171004_reference.gtf	ENSG00000171004_prediction.gtf
ENSG00000134686_reference.gtf	ENSG00000134686_prediction.gtf
ENSG00000164970_reference.gtf	ENSG00000164970_prediction.gtf
ENSG00000140538_reference.gtf	ENSG00000140538_prediction.gtf
ENSG00000180481_reference.gtf	ENSG00000180481_prediction.gtf
ENSG00000147852_reference.gtf	ENSG00000147852_prediction.gtf
ENSG00000103423_reference.gtf	ENSG00000103423_prediction.gtf
ENSG00000197763_reference.gtf	ENSG00000197763_prediction.gtf
ENSG00000099785_reference.gtf	ENSG00000099785_prediction.gtf
ENSG00000198467_reference.gtf	ENSG00000198467_prediction.gtf
ENSG00000006837_reference.gtf	ENSG00000006837_prediction.gtf
ENSG00000089820_reference.gtf	ENSG00000089820_prediction.gtf
ENSG00000155749_reference.gtf	ENSG00000155749_prediction.gtf
ENSG00000077549_reference.gtf	ENSG00000077549_prediction.gtf
ENSG00000090615_reference.gtf	ENSG00000090615_prediction.gtf
ENSG00000123612_reference.gtf	ENSG00000123612_prediction.gtf
ENSG00000179262_reference.gtf	ENSG00000179262_prediction.gtf
ENSG00000110429_reference.gtf	ENSG00000110429_prediction.gtf
ENSG00000140992_reference.gtf	ENSG00000140992_prediction.gtf
ENSG00000090565_reference.gtf	ENSG00000090565_prediction.gtf
ENSG00000125798_reference.gtf	ENSG00000125798_prediction.gtf
ENSG00000116833_reference.gtf	ENSG00000116833_prediction.gtf
ENSG00000134243_reference.gtf	ENSG00000134243_prediction.gtf
ENSG00000107447_reference.gtf	ENSG00000107447_prediction.gtf
ENSG00000113269_reference.gtf	ENSG00000113269_prediction.gtf
ENSG00000122643_reference.gtf	ENSG00000122643_prediction.gtf
ENSG00000140416_reference.gtf	ENSG00000140416_prediction.gtf
ENSG00000106070_reference.gtf	ENSG00000106070_prediction.gtf
ENSG00000166405_reference.gtf	ENSG00000166405_prediction.gtf
ENSG00000198825_reference.gtf	ENSG00000198825_prediction.gtf
ENSG00000090512_reference.gtf	ENSG00000090512_prediction.gtf
ENSG00000004487_reference.gtf	ENSG00000004487_prediction.gtf
ENSG00000054938_reference.gtf	ENSG00000054938_prediction.gtf
ENSG00000106484_reference.gtf	ENSG00000106484_prediction.gtf
ENSG00000197140_reference.gtf	ENSG00000197140_prediction.gtf
ENSG00000079156_reference.gtf	ENSG00000079156_prediction.gtf
ENSG00000196535_reference.gtf	ENSG00000196535_prediction.gtf
ENSG00000102100_reference.gtf	ENSG00000102100_prediction.gtf
ENSG00000061918_reference.gtf	ENSG00000061918_prediction.gtf
ENSG00000185728_reference.gtf	ENSG00000185728_prediction.gtf
ENSG00000003989_reference.gtf	ENSG00000003989_prediction.gtf
ENSG00000171444_reference.gtf	ENSG00000171444_prediction.gtf
ENSG00000079335_reference.gtf	ENSG00000079335_prediction.gtf
ENSG00000108509_reference.gtf	ENSG00000108509_prediction.gtf
ENSG00000112305_reference.gtf	ENSG00000112305_prediction.gtf
ENSG00000129219_reference.gtf	ENSG00000129219_prediction.gtf
ENSG00000182732_reference.gtf	ENSG00000182732_prediction.gtf
ENSG00000135506_reference.gtf	ENSG00000135506_prediction.gtf
ENSG00000137948_reference.gtf	ENSG00000137948_prediction.gtf
ENSG00000150722_reference.gtf	ENSG00000150722_prediction.gtf
ENSG00000159352_reference.gtf	ENSG00000159352_prediction.gtf
ENSG00000105650_reference.gtf	ENSG00000105650_prediction.gtf
ENSG00000143627_reference.gtf	ENSG00000143627_prediction.gtf
ENSG00000166546_reference.gtf	ENSG00000166546_prediction.gtf
ENSG00000173805_reference.gtf	ENSG00000173805_prediction.gtf
ENSG00000027869_reference.gtf	ENSG00000027869_prediction.gtf
ENSG00000066468_reference.gtf	ENSG00000066468_prediction.gtf
ENSG00000184371_reference.gtf	ENSG00000184371_prediction.gtf
ENSG00000069018_reference.gtf	ENSG00000069018_prediction.gtf
ENSG00000104497_reference.gtf	ENSG00000104497_prediction.gtf
ENSG00000125354_reference.gtf	ENSG00000125354_prediction.gtf
ENSG00000133318_reference.gtf	ENSG00000133318_prediction.gtf
ENSG00000058866_reference.gtf	ENSG00000058866_prediction.gtf
ENSG00000055957_reference.gtf	ENSG00000055957_prediction.gtf
ENSG00000168743_reference.gtf	ENSG00000168743_prediction.gtf
ENSG00000127511_reference.gtf	ENSG00000127511_prediction.gtf
ENSG00000197818_reference.gtf	ENSG00000197818_prediction.gtf
ENSG00000072110_reference.gtf	ENSG00000072110_prediction.gtf
ENSG00000142528_reference.gtf	ENSG00000142528_prediction.gtf
ENSG00000174500_reference.gtf	ENSG00000174500_prediction.gtf
ENSG00000169550_reference.gtf	ENSG00000169550_prediction.gtf
ENSG00000160460_reference.gtf	ENSG00000160460_prediction.gtf
ENSG00000135108_reference.gtf	ENSG00000135108_prediction.gtf
ENSG00000077782_reference.gtf	ENSG00000077782_prediction.gtf
ENSG00000185652_reference.gtf	ENSG00000185652_prediction.gtf
ENSG00000122417_reference.gtf	ENSG00000122417_prediction.gtf
ENSG00000156642_reference.gtf	ENSG00000156642_prediction.gtf
ENSG00000145901_reference.gtf	ENSG00000145901_prediction.gtf
ENSG00000158813_reference.gtf	ENSG00000158813_prediction.gtf
ENSG00000134160_reference.gtf	ENSG00000134160_prediction.gtf
ENSG00000105146_reference.gtf	ENSG00000105146_prediction.gtf
ENSG00000009307_reference.gtf	ENSG00000009307_prediction.gtf
ENSG00000104953_reference.gtf	ENSG00000104953_prediction.gtf
ENSG00000162777_reference.gtf	ENSG00000162777_prediction.gtf
ENSG00000004948_reference.gtf	ENSG00000004948_prediction.gtf
ENSG00000118564_reference.gtf	ENSG00000118564_prediction.gtf
ENSG00000138698_reference.gtf	ENSG00000138698_prediction.gtf
ENSG00000007402_reference.gtf	ENSG00000007402_prediction.gtf
ENSG00000112319_reference.gtf	ENSG00000112319_prediction.gtf
ENSG00000123444_reference.gtf	ENSG00000123444_prediction.gtf
ENSG00000017260_reference.gtf	ENSG00000017260_prediction.gtf
ENSG00000129993_reference.gtf	ENSG00000129993_prediction.gtf
ENSG00000143882_reference.gtf	ENSG00000143882_prediction.gtf
ENSG00000198732_reference.gtf	ENSG00000198732_prediction.gtf
ENSG00000143398_reference.gtf	ENSG00000143398_prediction.gtf
ENSG00000122378_reference.gtf	ENSG00000122378_prediction.gtf
ENSG00000159023_reference.gtf	ENSG00000159023_prediction.gtf
ENSG00000184216_reference.gtf	ENSG00000184216_prediction.gtf
ENSG00000140299_reference.gtf	ENSG00000140299_prediction.gtf
ENSG00000111602_reference.gtf	ENSG00000111602_prediction.gtf
ENSG00000126091_reference.gtf	ENSG00000126091_prediction.gtf
ENSG00000108387_reference.gtf	ENSG00000108387_prediction.gtf
ENSG00000164403_reference.gtf	ENSG00000164403_prediction.gtf
ENSG00000153064_reference.gtf	ENSG00000153064_prediction.gtf
ENSG00000072682_reference.gtf	ENSG00000072682_prediction.gtf
ENSG00000165194_reference.gtf	ENSG00000165194_prediction.gtf
ENSG00000165675_reference.gtf	ENSG00000165675_prediction.gtf
ENSG00000169064_reference.gtf	ENSG00000169064_prediction.gtf
ENSG00000105939_reference.gtf	ENSG00000105939_prediction.gtf
ENSG00000013619_reference.gtf	ENSG00000013619_prediction.gtf
ENSG00000118418_reference.gtf	ENSG00000118418_prediction.gtf
ENSG00000173264_reference.gtf	ENSG00000173264_prediction.gtf
ENSG00000128595_reference.gtf	ENSG00000128595_prediction.gtf
ENSG00000157017_reference.gtf	ENSG00000157017_prediction.gtf
ENSG00000118257_reference.gtf	ENSG00000118257_prediction.gtf
ENSG00000188529_reference.gtf	ENSG00000188529_prediction.gtf
ENSG00000115540_reference.gtf	ENSG00000115540_prediction.gtf
ENSG00000166747_reference.gtf	ENSG00000166747_prediction.gtf
ENSG00000116698_reference.gtf	ENSG00000116698_prediction.gtf
ENSG00000150627_reference.gtf	ENSG00000150627_prediction.gtf
ENSG00000137942_reference.gtf	ENSG00000137942_prediction.gtf
ENSG00000107262_reference.gtf	ENSG00000107262_prediction.gtf
ENSG00000163697_reference.gtf	ENSG00000163697_prediction.gtf
ENSG00000166407_reference.gtf	ENSG00000166407_prediction.gtf
ENSG00000117569_reference.gtf	ENSG00000117569_prediction.gtf
ENSG00000041988_reference.gtf	ENSG00000041988_prediction.gtf
ENSG00000106462_reference.gtf	ENSG00000106462_prediction.gtf
ENSG00000063015_reference.gtf	ENSG00000063015_prediction.gtf
ENSG00000006704_reference.gtf	ENSG00000006704_prediction.gtf
ENSG00000122705_reference.gtf	ENSG00000122705_prediction.gtf
ENSG00000164985_reference.gtf	ENSG00000164985_prediction.gtf
ENSG00000163785_reference.gtf	ENSG00000163785_prediction.gtf
ENSG00000141837_reference.gtf	ENSG00000141837_prediction.gtf
ENSG00000145194_reference.gtf	ENSG00000145194_prediction.gtf
ENSG00000133107_reference.gtf	ENSG00000133107_prediction.gtf
ENSG00000111325_reference.gtf	ENSG00000111325_prediction.gtf
ENSG00000198055_reference.gtf	ENSG00000198055_prediction.gtf
ENSG00000092445_reference.gtf	ENSG00000092445_prediction.gtf
ENSG00000087274_reference.gtf	ENSG00000087274_prediction.gtf
ENSG00000128487_reference.gtf	ENSG00000128487_prediction.gtf
ENSG00000181409_reference.gtf	ENSG00000181409_prediction.gtf
ENSG00000124678_reference.gtf	ENSG00000124678_prediction.gtf
ENSG00000196208_reference.gtf	ENSG00000196208_prediction.gtf
ENSG00000136709_reference.gtf	ENSG00000136709_prediction.gtf
ENSG00000155256_reference.gtf	ENSG00000155256_prediction.gtf
ENSG00000198003_reference.gtf	ENSG00000198003_prediction.gtf
ENSG00000069431_reference.gtf	ENSG00000069431_prediction.gtf
ENSG00000143369_reference.gtf	ENSG00000143369_prediction.gtf
ENSG00000135248_reference.gtf	ENSG00000135248_prediction.gtf
ENSG00000172530_reference.gtf	ENSG00000172530_prediction.gtf
ENSG00000127838_reference.gtf	ENSG00000127838_prediction.gtf
ENSG00000188243_reference.gtf	ENSG00000188243_prediction.gtf
ENSG00000166887_reference.gtf	ENSG00000166887_prediction.gtf
ENSG00000134873_reference.gtf	ENSG00000134873_prediction.gtf
ENSG00000172733_reference.gtf	ENSG00000172733_prediction.gtf
ENSG00000186635_reference.gtf	ENSG00000186635_prediction.gtf
ENSG00000132002_reference.gtf	ENSG00000132002_prediction.gtf
ENSG00000160183_reference.gtf	ENSG00000160183_prediction.gtf
ENSG00000130023_reference.gtf	ENSG00000130023_prediction.gtf
ENSG00000140464_reference.gtf	ENSG00000140464_prediction.gtf
ENSG00000185811_reference.gtf	ENSG00000185811_prediction.gtf
ENSG00000173744_reference.gtf	ENSG00000173744_prediction.gtf
ENSG00000265972_reference.gtf	ENSG00000265972_prediction.gtf
ENSG00000163728_reference.gtf	ENSG00000163728_prediction.gtf
ENSG00000184588_reference.gtf	ENSG00000184588_prediction.gtf
ENSG00000266094_reference.gtf	ENSG00000266094_prediction.gtf
ENSG00000125447_reference.gtf	ENSG00000125447_prediction.gtf
ENSG00000188917_reference.gtf	ENSG00000188917_prediction.gtf
ENSG00000184708_reference.gtf	ENSG00000184708_prediction.gtf
ENSG00000152952_reference.gtf	ENSG00000152952_prediction.gtf
ENSG00000182979_reference.gtf	ENSG00000182979_prediction.gtf
ENSG00000186318_reference.gtf	ENSG00000186318_prediction.gtf
ENSG00000135549_reference.gtf	ENSG00000135549_prediction.gtf
ENSG00000136114_reference.gtf	ENSG00000136114_prediction.gtf
ENSG00000035928_reference.gtf	ENSG00000035928_prediction.gtf
ENSG00000147642_reference.gtf	ENSG00000147642_prediction.gtf
ENSG00000166886_reference.gtf	ENSG00000166886_prediction.gtf
ENSG00000166938_reference.gtf	ENSG00000166938_prediction.gtf
ENSG00000151693_reference.gtf	ENSG00000151693_prediction.gtf
ENSG00000168386_reference.gtf	ENSG00000168386_prediction.gtf
ENSG00000185559_reference.gtf	ENSG00000185559_prediction.gtf
ENSG00000160712_reference.gtf	ENSG00000160712_prediction.gtf
ENSG00000269335_reference.gtf	ENSG00000269335_prediction.gtf
ENSG00000163681_reference.gtf	ENSG00000163681_prediction.gtf
ENSG00000047849_reference.gtf	ENSG00000047849_prediction.gtf
ENSG00000106617_reference.gtf	ENSG00000106617_prediction.gtf
ENSG00000130182_reference.gtf	ENSG00000130182_prediction.gtf
ENSG00000160563_reference.gtf	ENSG00000160563_prediction.gtf
ENSG00000151892_reference.gtf	ENSG00000151892_prediction.gtf
ENSG00000160606_reference.gtf	ENSG00000160606_prediction.gtf
ENSG00000062194_reference.gtf	ENSG00000062194_prediction.gtf
ENSG00000130779_reference.gtf	ENSG00000130779_prediction.gtf
ENSG00000153551_reference.gtf	ENSG00000153551_prediction.gtf
ENSG00000064042_reference.gtf	ENSG00000064042_prediction.gtf
ENSG00000049769_reference.gtf	ENSG00000049769_prediction.gtf
ENSG00000102878_reference.gtf	ENSG00000102878_prediction.gtf
ENSG00000006468_reference.gtf	ENSG00000006468_prediction.gtf
ENSG00000117174_reference.gtf	ENSG00000117174_prediction.gtf
ENSG00000005156_reference.gtf	ENSG00000005156_prediction.gtf
ENSG00000136754_reference.gtf	ENSG00000136754_prediction.gtf
ENSG00000185324_reference.gtf	ENSG00000185324_prediction.gtf
ENSG00000100095_reference.gtf	ENSG00000100095_prediction.gtf
ENSG00000073670_reference.gtf	ENSG00000073670_prediction.gtf
ENSG00000003436_reference.gtf	ENSG00000003436_prediction.gtf
ENSG00000161082_reference.gtf	ENSG00000161082_prediction.gtf
ENSG00000110075_reference.gtf	ENSG00000110075_prediction.gtf
ENSG00000198728_reference.gtf	ENSG00000198728_prediction.gtf
ENSG00000131149_reference.gtf	ENSG00000131149_prediction.gtf
ENSG00000196632_reference.gtf	ENSG00000196632_prediction.gtf
ENSG00000166220_reference.gtf	ENSG00000166220_prediction.gtf
ENSG00000147509_reference.gtf	ENSG00000147509_prediction.gtf
ENSG00000187848_reference.gtf	ENSG00000187848_prediction.gtf
ENSG00000120160_reference.gtf	ENSG00000120160_prediction.gtf
ENSG00000177830_reference.gtf	ENSG00000177830_prediction.gtf
ENSG00000182809_reference.gtf	ENSG00000182809_prediction.gtf
ENSG00000078900_reference.gtf	ENSG00000078900_prediction.gtf
ENSG00000159314_reference.gtf	ENSG00000159314_prediction.gtf
ENSG00000147394_reference.gtf	ENSG00000147394_prediction.gtf
ENSG00000147044_reference.gtf	ENSG00000147044_prediction.gtf
ENSG00000064787_reference.gtf	ENSG00000064787_prediction.gtf
ENSG00000197982_reference.gtf	ENSG00000197982_prediction.gtf
ENSG00000158019_reference.gtf	ENSG00000158019_prediction.gtf
ENSG00000183963_reference.gtf	ENSG00000183963_prediction.gtf
ENSG00000049239_reference.gtf	ENSG00000049239_prediction.gtf
ENSG00000100722_reference.gtf	ENSG00000100722_prediction.gtf
ENSG00000180448_reference.gtf	ENSG00000180448_prediction.gtf
ENSG00000117475_reference.gtf	ENSG00000117475_prediction.gtf
ENSG00000107105_reference.gtf	ENSG00000107105_prediction.gtf
ENSG00000104081_reference.gtf	ENSG00000104081_prediction.gtf
ENSG00000102230_reference.gtf	ENSG00000102230_prediction.gtf
ENSG00000000457_reference.gtf	ENSG00000000457_prediction.gtf
ENSG00000169242_reference.gtf	ENSG00000169242_prediction.gtf
ENSG00000167257_reference.gtf	ENSG00000167257_prediction.gtf
ENSG00000077254_reference.gtf	ENSG00000077254_prediction.gtf
ENSG00000169727_reference.gtf	ENSG00000169727_prediction.gtf
ENSG00000121931_reference.gtf	ENSG00000121931_prediction.gtf
ENSG00000130940_reference.gtf	ENSG00000130940_prediction.gtf
ENSG00000111452_reference.gtf	ENSG00000111452_prediction.gtf
ENSG00000166143_reference.gtf	ENSG00000166143_prediction.gtf
ENSG00000009780_reference.gtf	ENSG00000009780_prediction.gtf
ENSG00000034533_reference.gtf	ENSG00000034533_prediction.gtf
ENSG00000115947_reference.gtf	ENSG00000115947_prediction.gtf
ENSG00000187735_reference.gtf	ENSG00000187735_prediction.gtf
ENSG00000181090_reference.gtf	ENSG00000181090_prediction.gtf
ENSG00000071243_reference.gtf	ENSG00000071243_prediction.gtf
ENSG00000130592_reference.gtf	ENSG00000130592_prediction.gtf
ENSG00000042317_reference.gtf	ENSG00000042317_prediction.gtf
ENSG00000137944_reference.gtf	ENSG00000137944_prediction.gtf
ENSG00000079337_reference.gtf	ENSG00000079337_prediction.gtf
ENSG00000163743_reference.gtf	ENSG00000163743_prediction.gtf
ENSG00000101557_reference.gtf	ENSG00000101557_prediction.gtf
ENSG00000156504_reference.gtf	ENSG00000156504_prediction.gtf
ENSG00000183137_reference.gtf	ENSG00000183137_prediction.gtf
ENSG00000107521_reference.gtf	ENSG00000107521_prediction.gtf
ENSG00000132639_reference.gtf	ENSG00000132639_prediction.gtf
ENSG00000114861_reference.gtf	ENSG00000114861_prediction.gtf
ENSG00000196923_reference.gtf	ENSG00000196923_prediction.gtf
ENSG00000158578_reference.gtf	ENSG00000158578_prediction.gtf
ENSG00000215187_reference.gtf	ENSG00000215187_prediction.gtf
ENSG00000112855_reference.gtf	ENSG00000112855_prediction.gtf
ENSG00000003249_reference.gtf	ENSG00000003249_prediction.gtf
ENSG00000041880_reference.gtf	ENSG00000041880_prediction.gtf
ENSG00000156990_reference.gtf	ENSG00000156990_prediction.gtf
ENSG00000172159_reference.gtf	ENSG00000172159_prediction.gtf
ENSG00000013725_reference.gtf	ENSG00000013725_prediction.gtf
ENSG00000124942_reference.gtf	ENSG00000124942_prediction.gtf
ENSG00000155755_reference.gtf	ENSG00000155755_prediction.gtf
ENSG00000060982_reference.gtf	ENSG00000060982_prediction.gtf
ENSG00000123560_reference.gtf	ENSG00000123560_prediction.gtf
ENSG00000173905_reference.gtf	ENSG00000173905_prediction.gtf
ENSG00000152939_reference.gtf	ENSG00000152939_prediction.gtf
ENSG00000075413_reference.gtf	ENSG00000075413_prediction.gtf
ENSG00000124731_reference.gtf	ENSG00000124731_prediction.gtf
ENSG00000067369_reference.gtf	ENSG00000067369_prediction.gtf
ENSG00000111859_reference.gtf	ENSG00000111859_prediction.gtf
ENSG00000117625_reference.gtf	ENSG00000117625_prediction.gtf
ENSG00000166444_reference.gtf	ENSG00000166444_prediction.gtf
ENSG00000142611_reference.gtf	ENSG00000142611_prediction.gtf
ENSG00000165714_reference.gtf	ENSG00000165714_prediction.gtf
ENSG00000151233_reference.gtf	ENSG00000151233_prediction.gtf
ENSG00000121075_reference.gtf	ENSG00000121075_prediction.gtf
ENSG00000155926_reference.gtf	ENSG00000155926_prediction.gtf
ENSG00000072195_reference.gtf	ENSG00000072195_prediction.gtf
ENSG00000156219_reference.gtf	ENSG00000156219_prediction.gtf
ENSG00000171840_reference.gtf	ENSG00000171840_prediction.gtf
ENSG00000116299_reference.gtf	ENSG00000116299_prediction.gtf
ENSG00000165966_reference.gtf	ENSG00000165966_prediction.gtf
ENSG00000044459_reference.gtf	ENSG00000044459_prediction.gtf
ENSG00000064490_reference.gtf	ENSG00000064490_prediction.gtf
ENSG00000183570_reference.gtf	ENSG00000183570_prediction.gtf
ENSG00000185774_reference.gtf	ENSG00000185774_prediction.gtf
ENSG00000054267_reference.gtf	ENSG00000054267_prediction.gtf
ENSG00000146872_reference.gtf	ENSG00000146872_prediction.gtf
ENSG00000163349_reference.gtf	ENSG00000163349_prediction.gtf
ENSG00000115919_reference.gtf	ENSG00000115919_prediction.gtf
ENSG00000213199_reference.gtf	ENSG00000213199_prediction.gtf
ENSG00000183032_reference.gtf	ENSG00000183032_prediction.gtf
ENSG00000072832_reference.gtf	ENSG00000072832_prediction.gtf
ENSG00000105549_reference.gtf	ENSG00000105549_prediction.gtf
ENSG00000105879_reference.gtf	ENSG00000105879_prediction.gtf
ENSG00000185760_reference.gtf	ENSG00000185760_prediction.gtf
ENSG00000169057_reference.gtf	ENSG00000169057_prediction.gtf
ENSG00000086712_reference.gtf	ENSG00000086712_prediction.gtf
ENSG00000131558_reference.gtf	ENSG00000131558_prediction.gtf
ENSG00000100242_reference.gtf	ENSG00000100242_prediction.gtf
ENSG00000130595_reference.gtf	ENSG00000130595_prediction.gtf
ENSG00000134758_reference.gtf	ENSG00000134758_prediction.gtf
ENSG00000089094_reference.gtf	ENSG00000089094_prediction.gtf
ENSG00000077279_reference.gtf	ENSG00000077279_prediction.gtf
ENSG00000146457_reference.gtf	ENSG00000146457_prediction.gtf
ENSG00000089685_reference.gtf	ENSG00000089685_prediction.gtf
ENSG00000132952_reference.gtf	ENSG00000132952_prediction.gtf
ENSG00000142864_reference.gtf	ENSG00000142864_prediction.gtf
ENSG00000100298_reference.gtf	ENSG00000100298_prediction.gtf
ENSG00000119844_reference.gtf	ENSG00000119844_prediction.gtf
ENSG00000171365_reference.gtf	ENSG00000171365_prediction.gtf
ENSG00000060656_reference.gtf	ENSG00000060656_prediction.gtf
ENSG00000154556_reference.gtf	ENSG00000154556_prediction.gtf
ENSG00000133895_reference.gtf	ENSG00000133895_prediction.gtf
ENSG00000087087_reference.gtf	ENSG00000087087_prediction.gtf
ENSG00000100150_reference.gtf	ENSG00000100150_prediction.gtf
ENSG00000239264_reference.gtf	ENSG00000239264_prediction.gtf
ENSG00000087884_reference.gtf	ENSG00000087884_prediction.gtf
ENSG00000170801_reference.gtf	ENSG00000170801_prediction.gtf
ENSG00000204463_reference.gtf	ENSG00000204463_prediction.gtf
ENSG00000058091_reference.gtf	ENSG00000058091_prediction.gtf
ENSG00000165533_reference.gtf	ENSG00000165533_prediction.gtf
ENSG00000133884_reference.gtf	ENSG00000133884_prediction.gtf
ENSG00000067113_reference.gtf	ENSG00000067113_prediction.gtf
ENSG00000137501_reference.gtf	ENSG00000137501_prediction.gtf
ENSG00000051128_reference.gtf	ENSG00000051128_prediction.gtf
ENSG00000162374_reference.gtf	ENSG00000162374_prediction.gtf
ENSG00000110321_reference.gtf	ENSG00000110321_prediction.gtf
ENSG00000116750_reference.gtf	ENSG00000116750_prediction.gtf
ENSG00000116793_reference.gtf	ENSG00000116793_prediction.gtf
ENSG00000108309_reference.gtf	ENSG00000108309_prediction.gtf
ENSG00000163141_reference.gtf	ENSG00000163141_prediction.gtf
ENSG00000008294_reference.gtf	ENSG00000008294_prediction.gtf
ENSG00000106261_reference.gtf	ENSG00000106261_prediction.gtf
ENSG00000143147_reference.gtf	ENSG00000143147_prediction.gtf
ENSG00000134533_reference.gtf	ENSG00000134533_prediction.gtf
ENSG00000104936_reference.gtf	ENSG00000104936_prediction.gtf
ENSG00000095752_reference.gtf	ENSG00000095752_prediction.gtf
ENSG00000174672_reference.gtf	ENSG00000174672_prediction.gtf
ENSG00000011275_reference.gtf	ENSG00000011275_prediction.gtf
ENSG00000145016_reference.gtf	ENSG00000145016_prediction.gtf
ENSG00000014257_reference.gtf	ENSG00000014257_prediction.gtf
ENSG00000115414_reference.gtf	ENSG00000115414_prediction.gtf
ENSG00000159363_reference.gtf	ENSG00000159363_prediction.gtf
ENSG00000143924_reference.gtf	ENSG00000143924_prediction.gtf
ENSG00000139116_reference.gtf	ENSG00000139116_prediction.gtf
ENSG00000140545_reference.gtf	ENSG00000140545_prediction.gtf
ENSG00000183337_reference.gtf	ENSG00000183337_prediction.gtf
ENSG00000105323_reference.gtf	ENSG00000105323_prediction.gtf
ENSG00000100379_reference.gtf	ENSG00000100379_prediction.gtf
ENSG00000140264_reference.gtf	ENSG00000140264_prediction.gtf
ENSG00000197971_reference.gtf	ENSG00000197971_prediction.gtf
ENSG00000168214_reference.gtf	ENSG00000168214_prediction.gtf
ENSG00000196482_reference.gtf	ENSG00000196482_prediction.gtf
ENSG00000118733_reference.gtf	ENSG00000118733_prediction.gtf
ENSG00000144057_reference.gtf	ENSG00000144057_prediction.gtf
ENSG00000076770_reference.gtf	ENSG00000076770_prediction.gtf
ENSG00000196091_reference.gtf	ENSG00000196091_prediction.gtf
ENSG00000115525_reference.gtf	ENSG00000115525_prediction.gtf
ENSG00000117362_reference.gtf	ENSG00000117362_prediction.gtf
ENSG00000102524_reference.gtf	ENSG00000102524_prediction.gtf
ENSG00000148337_reference.gtf	ENSG00000148337_prediction.gtf
ENSG00000113163_reference.gtf	ENSG00000113163_prediction.gtf
ENSG00000142173_reference.gtf	ENSG00000142173_prediction.gtf
ENSG00000072518_reference.gtf	ENSG00000072518_prediction.gtf
ENSG00000175287_reference.gtf	ENSG00000175287_prediction.gtf
ENSG00000029725_reference.gtf	ENSG00000029725_prediction.gtf
ENSG00000160271_reference.gtf	ENSG00000160271_prediction.gtf
ENSG00000155511_reference.gtf	ENSG00000155511_prediction.gtf
ENSG00000198270_reference.gtf	ENSG00000198270_prediction.gtf
ENSG00000170471_reference.gtf	ENSG00000170471_prediction.gtf
ENSG00000185551_reference.gtf	ENSG00000185551_prediction.gtf
ENSG00000079102_reference.gtf	ENSG00000079102_prediction.gtf
ENSG00000160783_reference.gtf	ENSG00000160783_prediction.gtf
ENSG00000174227_reference.gtf	ENSG00000174227_prediction.gtf
ENSG00000089060_reference.gtf	ENSG00000089060_prediction.gtf
ENSG00000064763_reference.gtf	ENSG00000064763_prediction.gtf
ENSG00000116584_reference.gtf	ENSG00000116584_prediction.gtf
ENSG00000102910_reference.gtf	ENSG00000102910_prediction.gtf
ENSG00000122224_reference.gtf	ENSG00000122224_prediction.gtf
