dog_ensemble_id_gene,gene_id,gene_name,human_ensembl_id,mouse_ensembl_id,transcript,status,human_ortholog_transcript,status,mouse_ortholog_transcript,status
ENSCAFG00000003793,SESN1,sestrin 1 ,ENSG00000080546,ENSMUSG00000038332,CGACAFTENST00000302071,predicted,ENST00000302071,known,CGAMUSTENST00000302071,predicted
ENSCAFG00000003793,SESN1,sestrin 1 ,ENSG00000080546,ENSMUSG00000038332,CGACAFTENST00000356644,predicted,ENST00000356644,known,ENSMUST00000041438,known
ENSCAFG00000020080,PTBP2,polypyrimidine tract binding protein 2 ,ENSG00000117569,ENSMUSG00000028134,ENSCAFT00000031985,known,ENST00000609116,known,ENSMUST00000029780,known
ENSCAFG00000020080,PTBP2,polypyrimidine tract binding protein 2 ,ENSG00000117569,ENSMUSG00000028134,CGACAFTENST00000370198,predicted,ENST00000370198,known,CGAMUSTENST00000370198,predicted
ENSCAFG00000020080,PTBP2,polypyrimidine tract binding protein 2 ,ENSG00000117569,ENSMUSG00000028134,CGACAFTENST00000370197,predicted,ENST00000370197,known,CGAMUSTENST00000370197,predicted
ENSCAFG00000020080,PTBP2,polypyrimidine tract binding protein 2 ,ENSG00000117569,ENSMUSG00000028134,CGACAFTENST00000426398,predicted,ENST00000426398,known,ENSMUST00000200097,known
ENSCAFG00000011777,APH1A,aph-1 homolog A, gamma-secretase subunit ,ENSG00000117362,ENSMUSG00000015750,ENSCAFT00000018712,known,ENST00000369109,known,ENSMUST00000056710,known
ENSCAFG00000011777,APH1A,aph-1 homolog A, gamma-secretase subunit ,ENSG00000117362,ENSMUSG00000015750,CGACAFTENST00000360244,predicted,ENST00000360244,known,ENSMUST00000015894,known
ENSCAFG00000011777,APH1A,aph-1 homolog A, gamma-secretase subunit ,ENSG00000117362,ENSMUSG00000015750,CGACAFTENST00000414276,predicted,ENST00000414276,known,CGAMUSTENST00000414276,predicted
ENSCAFG00000001505,UBE2H,ubiquitin conjugating enzyme E2 H ,ENSG00000186591,ENSMUSG00000039159,ENSCAFT00000002348,known,ENST00000355621,known,ENSMUST00000102993,known
ENSCAFG00000001505,UBE2H,ubiquitin conjugating enzyme E2 H ,ENSG00000186591,ENSMUSG00000039159,CGACAFTENST00000473814,predicted,ENST00000473814,known,ENSMUST00000094543,known
ENSCAFG00000001580,NFYA,nuclear transcription factor Y subunit alpha ,ENSG00000001167,ENSMUSG00000023994,ENSCAFT00000002475,known,CGATENSMUST00000078800,predicted,ENSMUST00000078800,known
ENSCAFG00000001580,NFYA,nuclear transcription factor Y subunit alpha ,ENSG00000001167,ENSMUSG00000023994,CGACAFTENST00000341376,predicted,ENST00000341376,known,ENSMUST00000046719,known
ENSCAFG00000001580,NFYA,nuclear transcription factor Y subunit alpha ,ENSG00000001167,ENSMUSG00000023994,CGACAFTENST00000353205,predicted,ENST00000353205,known,ENSMUST00000162460,known
ENSCAFG00000001580,NFYA,nuclear transcription factor Y subunit alpha ,ENSG00000001167,ENSMUSG00000023994,CGACAFTENSMUST00000159063,predicted,CGATENSMUST00000159063,predicted,ENSMUST00000159063,known
ENSCAFG00000010821,TMTC1,transmembrane O-mannosyltransferase targeting cadherins 1 ,ENSG00000133687,ENSMUSG00000030306,ENSCAFT00000017221,known,CGATENSMUST00000060095,predicted,ENSMUST00000060095,known
ENSCAFG00000010821,TMTC1,transmembrane O-mannosyltransferase targeting cadherins 1 ,ENSG00000133687,ENSMUSG00000030306,CGACAFTENST00000256062,predicted,ENST00000256062,known,CGAMUSTENST00000256062,predicted
ENSCAFG00000010821,TMTC1,transmembrane O-mannosyltransferase targeting cadherins 1 ,ENSG00000133687,ENSMUSG00000030306,CGACAFTENST00000539277,predicted,ENST00000539277,known,CGAMUSTENST00000539277,predicted
ENSCAFG00000010821,TMTC1,transmembrane O-mannosyltransferase targeting cadherins 1 ,ENSG00000133687,ENSMUSG00000030306,CGACAFTENSMUST00000100772,predicted,CGATENSMUST00000100772,predicted,ENSMUST00000100772,known
ENSCAFG00000003709,CD37,CD37 molecule ,ENSG00000104894,ENSMUSG00000030798,ENSCAFT00000045237,known,ENST00000323906,known,ENSMUST00000098461,known
ENSCAFG00000003709,CD37,CD37 molecule ,ENSG00000104894,ENSMUSG00000030798,ENSCAFT00000005965,known,CGATENSMUST00000033063,predicted,ENSMUST00000033063,known
ENSCAFG00000003709,CD37,CD37 molecule ,ENSG00000104894,ENSMUSG00000030798,CGACAFTENST00000426897,predicted,ENST00000426897,known,CGAMUSTENST00000426897,predicted
ENSCAFG00000015002,PRRX1,paired related homeobox 1 ,ENSG00000116132,ENSMUSG00000026586,ENSCAFT00000049641,known,ENST00000367760,known,ENSMUST00000075805,known
ENSCAFG00000015002,PRRX1,paired related homeobox 1 ,ENSG00000116132,ENSMUSG00000026586,ENSCAFT00000023797,known,ENST00000239461,known,ENSMUST00000027878,known
ENSCAFG00000015002,PRRX1,paired related homeobox 1 ,ENSG00000116132,ENSMUSG00000026586,CGACAFTENSMUST00000174397,predicted,CGATENSMUST00000174397,predicted,ENSMUST00000174397,known
ENSCAFG00000010644,PPP3CA,protein phosphatase 3 catalytic subunit alpha ,ENSG00000138814,ENSMUSG00000028161,ENSCAFT00000016916,known,ENST00000394854,known,ENSMUST00000056758,known
ENSCAFG00000010644,PPP3CA,protein phosphatase 3 catalytic subunit alpha ,ENSG00000138814,ENSMUSG00000028161,ENSCAFT00000014940,known,ENST00000394853,known,ENSMUST00000070198,known
ENSCAFG00000010644,PPP3CA,protein phosphatase 3 catalytic subunit alpha ,ENSG00000138814,ENSMUSG00000028161,CGACAFTENST00000323055,predicted,ENST00000323055,known,CGAMUSTENST00000323055,predicted
ENSCAFG00000017069,EFNA1,ephrin A1 ,ENSG00000169242,ENSMUSG00000027954,ENSCAFT00000027032,known,ENST00000368407,known,ENSMUST00000029566,known
ENSCAFG00000017069,EFNA1,ephrin A1 ,ENSG00000169242,ENSMUSG00000027954,CGACAFTENST00000368406,predicted,ENST00000368406,known,CGAMUSTENST00000368406,predicted
ENSCAFG00000017069,EFNA1,ephrin A1 ,ENSG00000169242,ENSMUSG00000027954,CGACAFTENSMUST00000118587,predicted,CGATENSMUST00000118587,predicted,ENSMUST00000118587,known
ENSCAFG00000002821,YTHDC1,YTH domain containing 1 ,ENSG00000083896,ENSMUSG00000035851,ENSCAFT00000004512,known,ENST00000344157,known,ENSMUST00000120498,known
ENSCAFG00000002821,YTHDC1,YTH domain containing 1 ,ENSG00000083896,ENSMUSG00000035851,CGACAFTENST00000355665,predicted,ENST00000355665,known,ENSMUST00000119339,known
ENSCAFG00000002821,YTHDC1,YTH domain containing 1 ,ENSG00000083896,ENSMUSG00000035851,CGACAFTENST00000579690,predicted,ENST00000579690,known,ENSMUST00000038384,known
ENSCAFG00000018147,SS18,SS18 subunit of BAF chromatin remodeling complex ,ENSG00000141380,ENSMUSG00000037013,ENSCAFT00000028827,known,ENST00000415083,known,ENSMUST00000040924,known
ENSCAFG00000018147,SS18,SS18 subunit of BAF chromatin remodeling complex ,ENSG00000141380,ENSMUSG00000037013,CGACAFTENST00000542420,predicted,ENST00000542420,known,CGAMUSTENST00000542420,predicted
ENSCAFG00000018147,SS18,SS18 subunit of BAF chromatin remodeling complex ,ENSG00000141380,ENSMUSG00000037013,CGACAFTENST00000269137,predicted,ENST00000269137,known,ENSMUST00000092041,known
ENSCAFG00000018147,SS18,SS18 subunit of BAF chromatin remodeling complex ,ENSG00000141380,ENSMUSG00000037013,CGACAFTENSMUST00000040964,predicted,CGATENSMUST00000040964,predicted,ENSMUST00000040964,known
ENSCAFG00000018163,CAMK2A,calcium/calmodulin dependent protein kinase II alpha ,ENSG00000070808,ENSMUSG00000024617,ENSCAFT00000028867,known,ENST00000348628,known,ENSMUST00000102888,known
ENSCAFG00000018163,CAMK2A,calcium/calmodulin dependent protein kinase II alpha ,ENSG00000070808,ENSMUSG00000024617,CGACAFTENST00000398376,predicted,ENST00000398376,known,CGAMUSTENST00000398376,predicted
ENSCAFG00000018163,CAMK2A,calcium/calmodulin dependent protein kinase II alpha ,ENSG00000070808,ENSMUSG00000024617,CGACAFTENSMUST00000115295,predicted,CGATENSMUST00000115295,predicted,ENSMUST00000115295,known
ENSCAFG00000018163,CAMK2A,calcium/calmodulin dependent protein kinase II alpha ,ENSG00000070808,ENSMUSG00000024617,CGACAFTENSMUST00000039904,predicted,CGATENSMUST00000039904,predicted,ENSMUST00000039904,known
ENSCAFG00000006091,KITLG,KIT ligand ,ENSG00000049130,ENSMUSG00000019966,ENSCAFT00000009854,known,ENST00000228280,known,ENSMUST00000105283,known
ENSCAFG00000006091,KITLG,KIT ligand ,ENSG00000049130,ENSMUSG00000019966,CGACAFTENST00000347404,predicted,ENST00000347404,known,ENSMUST00000020129,known
ENSCAFG00000001435,UBQLN1,ubiquilin 1 ,ENSG00000135018,ENSMUSG00000005312,ENSCAFT00000002236,known,ENST00000376395,known,ENSMUST00000058735,known
ENSCAFG00000001435,UBQLN1,ubiquilin 1 ,ENSG00000135018,ENSMUSG00000005312,ENSCAFT00000002233,known,Na,known,Na,known
ENSCAFG00000001435,UBQLN1,ubiquilin 1 ,ENSG00000135018,ENSMUSG00000005312,CGACAFTENST00000257468,predicted,ENST00000257468,known,ENSMUST00000076454,known
ENSCAFG00000016689,CLTB,clathrin light chain B ,ENSG00000175416,ENSMUSG00000047547,ENSCAFT00000026430,known,ENST00000310418,known,ENSMUST00000049575,known
ENSCAFG00000016689,CLTB,clathrin light chain B ,ENSG00000175416,ENSMUSG00000047547,CGACAFTENST00000345807,predicted,ENST00000345807,known,ENSMUST00000091609,known
ENSCAFG00000017085,RAD23A,RAD23 homolog A, nucleotide excision repair protein ,ENSG00000179262,ENSMUSG00000003813,ENSCAFT00000027066,known,ENST00000316856,known,ENSMUST00000003911,known
ENSCAFG00000017085,RAD23A,RAD23 homolog A, nucleotide excision repair protein ,ENSG00000179262,ENSMUSG00000003813,CGACAFTENST00000586534,predicted,ENST00000586534,known,ENSMUST00000109761,known
ENSCAFG00000017085,RAD23A,RAD23 homolog A, nucleotide excision repair protein ,ENSG00000179262,ENSMUSG00000003813,CGACAFTENST00000592268,predicted,ENST00000592268,known,CGAMUSTENST00000592268,predicted
ENSCAFG00000014625,AAMP,angio associated migratory cell protein ,ENSG00000127837,ENSMUSG00000006299,ENSCAFT00000023220,known,ENST00000248450,known,ENSMUST00000006462,known
ENSCAFG00000014625,AAMP,angio associated migratory cell protein ,ENSG00000127837,ENSMUSG00000006299,CGACAFTENST00000444053,predicted,ENST00000444053,known,ENSMUST00000178235,known
ENSCAFG00000011801,PHACTR4,phosphatase and actin regulator 4 ,ENSG00000204138,ENSMUSG00000066043,ENSCAFT00000042737,known,ENST00000373839,known,ENSMUST00000102568,known
ENSCAFG00000011801,PHACTR4,phosphatase and actin regulator 4 ,ENSG00000204138,ENSMUSG00000066043,ENSCAFT00000018754,known,Na,known,Na,known
ENSCAFG00000011801,PHACTR4,phosphatase and actin regulator 4 ,ENSG00000204138,ENSMUSG00000066043,CGACAFTENST00000373836,predicted,ENST00000373836,known,CGAMUSTENST00000373836,predicted
ENSCAFG00000011801,PHACTR4,phosphatase and actin regulator 4 ,ENSG00000204138,ENSMUSG00000066043,CGACAFTENSMUST00000084170,predicted,CGATENSMUST00000084170,predicted,ENSMUST00000084170,known
ENSCAFG00000009721,ALCAM,activated leukocyte cell adhesion molecule ,ENSG00000170017,ENSMUSG00000022636,ENSCAFT00000015434,known,ENST00000306107,known,ENSMUST00000023312,known
ENSCAFG00000009721,ALCAM,activated leukocyte cell adhesion molecule ,ENSG00000170017,ENSMUSG00000022636,CGACAFTENST00000472644,predicted,ENST00000472644,known,ENSMUST00000170035,known
ENSCAFG00000011752,ATG16L1,autophagy related 16 like 1 ,ENSG00000085978,ENSMUSG00000026289,ENSCAFT00000018720,known,ENST00000392017,known,ENSMUST00000027512,known
ENSCAFG00000011752,ATG16L1,autophagy related 16 like 1 ,ENSG00000085978,ENSMUSG00000026289,CGACAFTENST00000392020,predicted,ENST00000392020,known,ENSMUST00000113186,known
ENSCAFG00000011752,ATG16L1,autophagy related 16 like 1 ,ENSG00000085978,ENSMUSG00000026289,CGACAFTENST00000347464,predicted,ENST00000347464,known,CGAMUSTENST00000347464,predicted
ENSCAFG00000011752,ATG16L1,autophagy related 16 like 1 ,ENSG00000085978,ENSMUSG00000026289,CGACAFTENSMUST00000113190,predicted,CGATENSMUST00000113190,predicted,ENSMUST00000113190,known
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,ENSCAFT00000018602,known,ENST00000248933,known,CGAMUSTENST00000248933,predicted
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,CGACAFTENST00000404234,predicted,ENST00000404234,known,ENSMUST00000079491,known
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,CGACAFTENST00000360929,predicted,ENST00000360929,known,CGAMUSTENST00000360929,predicted
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,CGACAFTENST00000629590,predicted,ENST00000629590,known,CGAMUSTENST00000629590,predicted
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,CGACAFTENST00000343706,predicted,ENST00000343706,known,CGAMUSTENST00000343706,predicted
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,CGACAFTENST00000529632,predicted,ENST00000529632,known,CGAMUSTENST00000529632,predicted
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,CGACAFTENSMUST00000075387,predicted,CGATENSMUST00000075387,predicted,ENSMUST00000075387,known
ENSCAFG00000011694,SEZ6L,seizure related 6 homolog like ,ENSG00000100095,ENSMUSG00000058153,CGACAFTENSMUST00000197425,predicted,CGATENSMUST00000197425,predicted,ENSMUST00000197425,known
ENSCAFG00000001229,ILRUN,inflammation and lipid regulator with UBA-like and NBR1-like domains ,ENSG00000196821,ENSMUSG00000056692,ENSCAFT00000001910,known,ENST00000374023,known,ENSMUST00000114863,known
ENSCAFG00000001229,ILRUN,inflammation and lipid regulator with UBA-like and NBR1-like domains ,ENSG00000196821,ENSMUSG00000056692,CGACAFTENST00000374026,predicted,ENST00000374026,known,CGAMUSTENST00000374026,predicted
ENSCAFG00000001229,ILRUN,inflammation and lipid regulator with UBA-like and NBR1-like domains ,ENSG00000196821,ENSMUSG00000056692,CGACAFTENSMUST00000114859,predicted,CGATENSMUST00000114859,predicted,ENSMUST00000114859,known
ENSCAFG00000005904,FEZ2,fasciculation and elongation protein zeta 2 ,ENSG00000171055,ENSMUSG00000056121,ENSCAFT00000009525,known,ENST00000405912,known,ENSMUST00000070039,known
ENSCAFG00000005904,FEZ2,fasciculation and elongation protein zeta 2 ,ENSG00000171055,ENSMUSG00000056121,ENSCAFT00000009524,known,ENST00000379245,known,ENSMUST00000112487,known
ENSCAFG00000000160,NAB2,NGFI-A binding protein 2 ,ENSG00000166886,ENSMUSG00000025402,ENSCAFT00000000260,known,ENST00000300131,known,ENSMUST00000026469,known
ENSCAFG00000000160,NAB2,NGFI-A binding protein 2 ,ENSG00000166886,ENSMUSG00000025402,CGACAFTENST00000342556,predicted,ENST00000342556,known,ENSMUST00000099157,known
ENSCAFG00000008467,EDIL3,EGF like repeats and discoidin domains 3 ,ENSG00000164176,ENSMUSG00000034488,ENSCAFT00000013454,known,ENST00000296591,known,ENSMUST00000081769,known
ENSCAFG00000008467,EDIL3,EGF like repeats and discoidin domains 3 ,ENSG00000164176,ENSMUSG00000034488,CGACAFTENST00000380138,predicted,ENST00000380138,known,ENSMUST00000043111,known
ENSCAFG00000003452,KLHL32,kelch like family member 32 ,ENSG00000186231,ENSMUSG00000040387,ENSCAFT00000005545,known,ENST00000369261,known,ENSMUST00000108218,known
ENSCAFG00000003452,KLHL32,kelch like family member 32 ,ENSG00000186231,ENSMUSG00000040387,CGACAFTENST00000536676,predicted,ENST00000536676,known,CGAMUSTENST00000536676,predicted
ENSCAFG00000003452,KLHL32,kelch like family member 32 ,ENSG00000186231,ENSMUSG00000040387,CGACAFTENST00000620278,predicted,ENST00000620278,known,CGAMUSTENST00000620278,predicted
ENSCAFG00000003452,KLHL32,kelch like family member 32 ,ENSG00000186231,ENSMUSG00000040387,CGACAFTENST00000539200,predicted,ENST00000539200,known,CGAMUSTENST00000539200,predicted
ENSCAFG00000003452,KLHL32,kelch like family member 32 ,ENSG00000186231,ENSMUSG00000040387,CGACAFTENSMUST00000084781,predicted,CGATENSMUST00000084781,predicted,ENSMUST00000084781,known
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,ENSCAFT00000021391,known,CGATENSCAFT00000021391,predicted,CGAMUSTENSCAFT00000021391,predicted
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,ENSCAFT00000021394,known,Na,known,Na,known
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,ENSCAFT00000021397,known,Na,known,Na,known
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,CGACAFTENST00000452722,predicted,ENST00000452722,known,ENSMUST00000114547,known
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,CGACAFTENST00000542447,predicted,ENST00000542447,known,ENSMUST00000034581,known
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,CGACAFTENST00000537058,predicted,ENST00000537058,known,ENSMUST00000085909,known
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,CGACAFTENST00000536727,predicted,ENST00000536727,known,CGAMUSTENST00000536727,predicted
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,CGACAFTENST00000331581,predicted,ENST00000331581,known,ENSMUST00000152459,known
ENSCAFG00000013482,CADM1,cell adhesion molecule 1 ,ENSG00000182985,ENSMUSG00000032076,CGACAFTENSMUST00000114548,predicted,CGATENSMUST00000114548,predicted,ENSMUST00000114548,known
ENSCAFG00000015047,IFFO1,intermediate filament family orphan 1 ,ENSG00000010295,ENSMUSG00000038271,ENSCAFT00000023912,known,ENST00000356896,known,CGAMUSTENST00000356896,predicted
ENSCAFG00000015047,IFFO1,intermediate filament family orphan 1 ,ENSG00000010295,ENSMUSG00000038271,CGACAFTENST00000336604,predicted,ENST00000336604,known,ENSMUST00000117675,known
ENSCAFG00000015047,IFFO1,intermediate filament family orphan 1 ,ENSG00000010295,ENSMUSG00000038271,CGACAFTENST00000396840,predicted,ENST00000396840,known,ENSMUST00000119527,known
ENSCAFG00000015047,IFFO1,intermediate filament family orphan 1 ,ENSG00000010295,ENSMUSG00000038271,CGACAFTENST00000619571,predicted,ENST00000619571,known,CGAMUSTENST00000619571,predicted
ENSCAFG00000004989,ACOX1,acyl-CoA oxidase 1 ,ENSG00000161533,ENSMUSG00000020777,ENSCAFT00000008030,known,ENST00000293217,known,ENSMUST00000066587,known
ENSCAFG00000004989,ACOX1,acyl-CoA oxidase 1 ,ENSG00000161533,ENSMUSG00000020777,ENSCAFT00000008028,known,ENST00000301608,known,ENSMUST00000072948,known
ENSCAFG00000029431,SYNPR,synaptoporin ,ENSG00000163630,ENSMUSG00000056296,ENSCAFT00000044457,known,ENST00000478300,known,ENSMUST00000070323,known
ENSCAFG00000029431,SYNPR,synaptoporin ,ENSG00000163630,ENSMUSG00000056296,CGACAFTENST00000295894,predicted,ENST00000295894,known,ENSMUST00000112656,known
ENSCAFG00000011705,CRTAM,cytotoxic and regulatory T cell molecule ,ENSG00000109943,ENSMUSG00000032021,ENSCAFT00000018571,known,ENST00000227348,known,ENSMUST00000180384,known
ENSCAFG00000011705,CRTAM,cytotoxic and regulatory T cell molecule ,ENSG00000109943,ENSMUSG00000032021,CGACAFTENST00000533709,predicted,ENST00000533709,known,CGAMUSTENST00000533709,predicted
ENSCAFG00000011705,CRTAM,cytotoxic and regulatory T cell molecule ,ENSG00000109943,ENSMUSG00000032021,CGACAFTENSMUST00000188848,predicted,CGATENSMUST00000188848,predicted,ENSMUST00000188848,known
ENSCAFG00000005744,ZMAT4,zinc finger matrin-type 4 ,ENSG00000165061,ENSMUSG00000037492,ENSCAFT00000009247,known,ENST00000297737,known,ENSMUST00000042352,known
ENSCAFG00000005744,ZMAT4,zinc finger matrin-type 4 ,ENSG00000165061,ENSMUSG00000037492,CGACAFTENST00000315769,predicted,ENST00000315769,known,CGAMUSTENST00000315769,predicted
ENSCAFG00000005744,ZMAT4,zinc finger matrin-type 4 ,ENSG00000165061,ENSMUSG00000037492,CGACAFTENSMUST00000207301,predicted,CGATENSMUST00000207301,predicted,ENSMUST00000207301,known
ENSCAFG00000001585,FLNC,filamin C ,ENSG00000128591,ENSMUSG00000068699,ENSCAFT00000002504,known,ENST00000325888,known,ENSMUST00000065090,known
ENSCAFG00000001585,FLNC,filamin C ,ENSG00000128591,ENSMUSG00000068699,ENSCAFT00000045585,known,CGATENSCAFT00000045585,predicted,CGAMUSTENSCAFT00000045585,predicted
ENSCAFG00000001585,FLNC,filamin C ,ENSG00000128591,ENSMUSG00000068699,CGACAFTENST00000346177,predicted,ENST00000346177,known,ENSMUST00000101617,known
ENSCAFG00000003153,VPS54,VPS54 subunit of GARP complex ,ENSG00000143952,ENSMUSG00000020128,ENSCAFT00000005085,known,ENST00000409558,known,ENSMUST00000109578,known
ENSCAFG00000003153,VPS54,VPS54 subunit of GARP complex ,ENSG00000143952,ENSMUSG00000020128,ENSCAFT00000005083,known,Na,known,Na,known
ENSCAFG00000003153,VPS54,VPS54 subunit of GARP complex ,ENSG00000143952,ENSMUSG00000020128,CGACAFTENST00000272322,predicted,ENST00000272322,known,ENSMUST00000006221,known
ENSCAFG00000004688,PREB,prolactin regulatory element binding ,ENSG00000138073,ENSMUSG00000045302,ENSCAFT00000007541,known,ENST00000260643,known,ENSMUST00000074840,known
ENSCAFG00000004688,PREB,prolactin regulatory element binding ,ENSG00000138073,ENSMUSG00000045302,CGACAFTENST00000406567,predicted,ENST00000406567,known,CGAMUSTENST00000406567,predicted
ENSCAFG00000004688,PREB,prolactin regulatory element binding ,ENSG00000138073,ENSMUSG00000045302,CGACAFTENSMUST00000202567,predicted,CGATENSMUST00000202567,predicted,ENSMUST00000202567,known
ENSCAFG00000011221,FGFR1OP2,FGFR1 oncogene partner 2 ,ENSG00000111790,ENSMUSG00000040242,ENSCAFT00000046942,known,ENST00000229395,known,ENSMUST00000111663,known
ENSCAFG00000011221,FGFR1OP2,FGFR1 oncogene partner 2 ,ENSG00000111790,ENSMUSG00000040242,ENSCAFT00000017839,known,ENST00000327214,known,ENSMUST00000067404,known
ENSCAFG00000011221,FGFR1OP2,FGFR1 oncogene partner 2 ,ENSG00000111790,ENSMUSG00000040242,CGACAFTENST00000546072,predicted,ENST00000546072,known,CGAMUSTENST00000546072,predicted
ENSCAFG00000011252,LEF1,lymphoid enhancer binding factor 1 ,ENSG00000138795,ENSMUSG00000027985,ENSCAFT00000017891,known,ENST00000265165,known,ENSMUST00000029611,known
ENSCAFG00000011252,LEF1,lymphoid enhancer binding factor 1 ,ENSG00000138795,ENSMUSG00000027985,CGACAFTENST00000438313,predicted,ENST00000438313,known,CGAMUSTENST00000438313,predicted
ENSCAFG00000011252,LEF1,lymphoid enhancer binding factor 1 ,ENSG00000138795,ENSMUSG00000027985,CGACAFTENST00000510624,predicted,ENST00000510624,known,CGAMUSTENST00000510624,predicted
ENSCAFG00000011252,LEF1,lymphoid enhancer binding factor 1 ,ENSG00000138795,ENSMUSG00000027985,CGACAFTENST00000379951,predicted,ENST00000379951,known,ENSMUST00000106341,known
ENSCAFG00000011252,LEF1,lymphoid enhancer binding factor 1 ,ENSG00000138795,ENSMUSG00000027985,CGACAFTENSMUST00000098611,predicted,CGATENSMUST00000098611,predicted,ENSMUST00000098611,known
ENSCAFG00000007437,SMYD1,SET and MYND domain containing 1 ,ENSG00000115593,ENSMUSG00000055027,ENSCAFT00000011926,known,ENST00000419482,known,ENSMUST00000074301,known
ENSCAFG00000007437,SMYD1,SET and MYND domain containing 1 ,ENSG00000115593,ENSMUSG00000055027,CGACAFTENST00000444564,predicted,ENST00000444564,known,ENSMUST00000114186,known
ENSCAFG00000004226,STRN4,striatin 4 ,ENSG00000090372,ENSMUSG00000030374,ENSCAFT00000006783,known,ENST00000391910,known,ENSMUST00000019220,known
ENSCAFG00000004226,STRN4,striatin 4 ,ENSG00000090372,ENSMUSG00000030374,CGACAFTENST00000263280,predicted,ENST00000263280,known,ENSMUST00000108495,known
ENSCAFG00000014058,CCDC50,coiled-coil domain containing 50 ,ENSG00000152492,ENSMUSG00000038127,ENSCAFT00000022321,known,ENST00000392455,known,ENSMUST00000100026,known
ENSCAFG00000014058,CCDC50,coiled-coil domain containing 50 ,ENSG00000152492,ENSMUSG00000038127,ENSCAFT00000022316,known,Na,known,Na,known
ENSCAFG00000014058,CCDC50,coiled-coil domain containing 50 ,ENSG00000152492,ENSMUSG00000038127,CGACAFTENST00000392456,predicted,ENST00000392456,known,CGAMUSTENST00000392456,predicted
ENSCAFG00000014058,CCDC50,coiled-coil domain containing 50 ,ENSG00000152492,ENSMUSG00000038127,CGACAFTENSMUST00000096127,predicted,CGATENSMUST00000096127,predicted,ENSMUST00000096127,known
ENSCAFG00000016121,SYT7,synaptotagmin 7 ,ENSG00000011347,ENSMUSG00000024743,ENSCAFT00000025580,known,Na,known,Na,known
ENSCAFG00000016121,SYT7,synaptotagmin 7 ,ENSG00000011347,ENSMUSG00000024743,ENSCAFT00000025578,known,Na,known,Na,known
ENSCAFG00000016121,SYT7,synaptotagmin 7 ,ENSG00000011347,ENSMUSG00000024743,CGACAFTENST00000263846,predicted,ENST00000263846,known,ENSMUST00000073899,known
ENSCAFG00000016121,SYT7,synaptotagmin 7 ,ENSG00000011347,ENSMUSG00000024743,CGACAFTENST00000540677,predicted,ENST00000540677,known,CGAMUSTENST00000540677,predicted
ENSCAFG00000016121,SYT7,synaptotagmin 7 ,ENSG00000011347,ENSMUSG00000024743,CGACAFTENST00000542836,predicted,ENST00000542836,known,CGAMUSTENST00000542836,predicted
ENSCAFG00000016121,SYT7,synaptotagmin 7 ,ENSG00000011347,ENSMUSG00000024743,CGACAFTENSMUST00000076968,predicted,CGATENSMUST00000076968,predicted,ENSMUST00000076968,known
ENSCAFG00000016121,SYT7,synaptotagmin 7 ,ENSG00000011347,ENSMUSG00000024743,CGACAFTENSMUST00000169121,predicted,CGATENSMUST00000169121,predicted,ENSMUST00000169121,known
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,ENSCAFT00000003727,known,CGATENSMUST00000122356,predicted,ENSMUST00000122356,known
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,ENSCAFT00000003726,known,Na,known,Na,known
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,CGACAFTENST00000512091,predicted,ENST00000512091,known,CGAMUSTENST00000512091,predicted
ENSCAFG00000002364,ADGRL3,adhesion G protein-coupled receptor L3 ,ENSG00000150471,ENSMUSG00000037605,CGACAFTENST00000514591,predicted,ENST00000514591,known,CGAMUSTENST00000514591,predicted
